,0,1
2390,m_4509363_sw_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/45093/m_4509363_sw_15_060_20190727.tif
2391,m_4509417_nw_15_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/45094/m_4509417_nw_15_060_20190730.tif
2392,m_4509505_se_15_060_20190828.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/45095/m_4509505_se_15_060_20190828.tif
2393,m_4509543_ne_15_060_20190808.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/45095/m_4509543_ne_15_060_20190808.tif
2394,m_4509543_se_15_060_20190808.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/45095/m_4509543_se_15_060_20190808.tif
2395,m_4509564_nw_15_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/45095/m_4509564_nw_15_060_20190730.tif
2396,m_4509828_se_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/45098/m_4509828_se_14_060_20180917.tif
2397,m_4509836_ne_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/45098/m_4509836_ne_14_060_20180917.tif
2398,m_4509837_nw_14_060_20180908.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/45098/m_4509837_nw_14_060_20180908.tif
2399,m_4510451_sw_13_060_20190819.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45104/m_4510451_sw_13_060_20190819.tif
2400,m_4510712_sw_13_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45107/m_4510712_sw_13_060_20190831.tif
2401,m_4510813_ne_12_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510813_ne_12_060_20190831.tif
2402,m_4510813_nw_12_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510813_nw_12_060_20190831.tif
2403,m_4510813_se_12_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510813_se_12_060_20190831.tif
2404,m_4510813_sw_12_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510813_sw_12_060_20190831.tif
2405,m_4510818_se_12_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510818_se_12_060_20190918.tif
2406,m_4510819_nw_12_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510819_nw_12_060_20190918.tif
2407,m_4510819_sw_12_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510819_sw_12_060_20190918.tif
2408,m_4510857_se_12_060_20190821.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45108/m_4510857_se_12_060_20190821.tif
2409,m_4510947_se_12_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45109/m_4510947_se_12_060_20190918.tif
2410,m_4510948_sw_12_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45109/m_4510948_sw_12_060_20190918.tif
2411,m_4511105_se_12_060_20190720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45111/m_4511105_se_12_060_20190720.tif
2412,m_4511105_sw_12_060_20190720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45111/m_4511105_sw_12_060_20190720.tif
2413,m_4511115_se_12_060_20190720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45111/m_4511115_se_12_060_20190720.tif
2414,m_4511124_ne_12_060_20190720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/45111/m_4511124_ne_12_060_20190720.tif
2415,m_4511906_se_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45119/m_4511906_se_11_060_20190730.tif
2416,m_4511906_sw_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45119/m_4511906_sw_11_060_20190730.tif
2417,m_4512219_se_10_060_20190805.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45122/m_4512219_se_10_060_20190805.tif
2418,m_4512219_sw_10_060_20190826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45122/m_4512219_sw_10_060_20190826.tif
2419,m_4512227_ne_10_060_20190805.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45122/m_4512227_ne_10_060_20190805.tif
2420,m_4512227_nw_10_060_20190826.tif,https://naipblobs.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45122/m_4512227_nw_10_060_20190826.tif
2421,m_4512227_nw_10_060_20190826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45122/m_4512227_nw_10_060_20190826.tif
2422,m_4512228_nw_10_060_20190805.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/45122/m_4512228_nw_10_060_20190805.tif
2423,m_4606750_se_19_060_20180720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/46067/m_4606750_se_19_060_20180720.tif
2424,m_4606758_ne_19_060_20180720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/46067/m_4606758_ne_19_060_20180720.tif
2425,m_4606816_ne_19_060_20180811.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/46068/m_4606816_ne_19_060_20180811.tif
2426,m_4608445_sw_16_060_20180811_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/46084/m_4608445_sw_16_060_20180811_20181211.tif
2427,m_4609215_nw_15_060_20190928.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609215_nw_15_060_20190928.tif
2428,m_4609216_sw_15_060_20190928.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609216_sw_15_060_20190928.tif
2429,m_4609221_se_15_060_20190731.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609221_se_15_060_20190731.tif
2430,m_4609222_ne_15_060_20190731.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609222_ne_15_060_20190731.tif
2431,m_4609224_ne_15_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/46092/m_4609224_ne_15_060_20181022.tif
2432,m_4609224_ne_15_060_20190928.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609224_ne_15_060_20190928.tif
2433,m_4609224_nw_15_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/46092/m_4609224_nw_15_060_20181022.tif
2434,m_4609224_nw_15_060_20190928.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46092/m_4609224_nw_15_060_20190928.tif
2435,m_4609224_se_15_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/46092/m_4609224_se_15_060_20181022.tif
2436,m_4609224_sw_15_060_20181022.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/46092/m_4609224_sw_15_060_20181022.tif
2437,m_4609601_se_14_060_20181018_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46096/m_4609601_se_14_060_20181018_20181213.tif
2438,m_4609601_se_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46096/m_4609601_se_14_060_20190702.tif
2439,m_4609602_se_14_060_20181018_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46096/m_4609602_se_14_060_20181018_20181213.tif
2440,m_4609602_se_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46096/m_4609602_se_14_060_20190702.tif
2441,m_4609602_se_14_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46096/m_4609602_se_14_060_20190806.tif
2442,m_4609602_sw_14_060_20181018_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46096/m_4609602_sw_14_060_20181018_20181213.tif
2443,m_4609602_sw_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46096/m_4609602_sw_14_060_20190702.tif
2444,m_4609609_ne_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46096/m_4609609_ne_14_060_20190702.tif
2445,m_4609611_nw_14_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/46096/m_4609611_nw_14_060_20190806.tif
2446,m_4609801_se_14_060_20180910_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46098/m_4609801_se_14_060_20180910_20181213.tif
2447,m_4609801_se_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46098/m_4609801_se_14_060_20190702.tif
2448,m_4609803_sw_14_060_20180910_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46098/m_4609803_sw_14_060_20180910_20181213.tif
2449,m_4609803_sw_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46098/m_4609803_sw_14_060_20190702.tif
2450,m_4609811_nw_14_060_20180910_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46098/m_4609811_nw_14_060_20180910_20181213.tif
2451,m_4609811_nw_14_060_20190702.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46098/m_4609811_nw_14_060_20190702.tif
2452,m_4610009_ne_14_060_20180906_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46100/m_4610009_ne_14_060_20180906_20181213.tif
2453,m_4610009_ne_14_060_20190819.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46100/m_4610009_ne_14_060_20190819.tif
2454,m_4610010_nw_14_060_20180906_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46100/m_4610010_nw_14_060_20180906_20181213.tif
2455,m_4610010_nw_14_060_20190814.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46100/m_4610010_nw_14_060_20190814.tif
2456,m_4610209_ne_13_060_20180904_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46102/m_4610209_ne_13_060_20180904_20181213.tif
2457,m_4610209_ne_13_060_20190729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46102/m_4610209_ne_13_060_20190729.tif
2458,m_4610306_se_13_060_20181018_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46103/m_4610306_se_13_060_20181018_20181213.tif
2459,m_4610306_se_13_060_20190814.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46103/m_4610306_se_13_060_20190814.tif
2460,m_4610315_nw_13_060_20180904_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46103/m_4610315_nw_13_060_20180904_20181213.tif
2461,m_4610315_nw_13_060_20190814.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46103/m_4610315_nw_13_060_20190814.tif
2462,m_4610359_ne_13_060_20180903_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/46103/m_4610359_ne_13_060_20180903_20181213.tif
2463,m_4610359_ne_13_060_20190814.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/46103/m_4610359_ne_13_060_20190814.tif
2464,m_4610437_sw_13_060_20190713.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/46104/m_4610437_sw_13_060_20190713.tif
2465,m_4610438_se_13_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/46104/m_4610438_se_13_060_20190627.tif
2466,m_4610910_ne_12_060_20190903.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/46109/m_4610910_ne_12_060_20190903.tif
2467,m_4610910_se_12_060_20190903.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/46109/m_4610910_se_12_060_20190903.tif
2468,m_4611408_se_11_060_20190915.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/46114/m_4611408_se_11_060_20190915.tif
2469,m_4611740_sw_11_060_20190630.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/46117/m_4611740_sw_11_060_20190630.tif
2470,m_4611948_nw_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/46119/m_4611948_nw_11_060_20190730.tif
2471,m_4611956_ne_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/46119/m_4611956_ne_11_060_20190730.tif
2472,m_4611956_nw_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/46119/m_4611956_nw_11_060_20190730.tif
2473,m_4612302_nw_10_060_20191030.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/46123/m_4612302_nw_10_060_20191030.tif
2474,m_4709521_ne_15_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47095/m_4709521_ne_15_060_20190723.tif
2475,m_4709521_se_15_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47095/m_4709521_se_15_060_20190723.tif
2476,m_4709611_se_14_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47096/m_4709611_se_14_060_20190723.tif
2477,m_4709612_sw_14_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47096/m_4709612_sw_14_060_20190723.tif
2478,m_4709623_ne_14_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47096/m_4709623_ne_14_060_20190723.tif
2479,m_4709623_nw_14_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47096/m_4709623_nw_14_060_20190723.tif
2480,m_4709624_nw_14_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47096/m_4709624_nw_14_060_20190723.tif
2481,m_4709707_ne_14_060_20180901_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47097/m_4709707_ne_14_060_20180901_20181213.tif
2482,m_4709707_ne_14_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47097/m_4709707_ne_14_060_20190714.tif
2483,m_4709708_nw_14_060_20180901_20190211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47097/m_4709708_nw_14_060_20180901_20190211.tif
2484,m_4709708_nw_14_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47097/m_4709708_nw_14_060_20190714.tif
2485,m_4709708_nw_14_060_20190723.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/47097/m_4709708_nw_14_060_20190723.tif
2486,m_4709708_sw_14_060_20180901_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47097/m_4709708_sw_14_060_20180901_20190222.tif
2487,m_4709708_sw_14_060_20190722.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47097/m_4709708_sw_14_060_20190722.tif
2488,m_4709833_ne_14_060_20180723_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47098/m_4709833_ne_14_060_20180723_20181213.tif
2489,m_4709833_ne_14_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47098/m_4709833_ne_14_060_20190727.tif
2490,m_4710234_ne_13_060_20180830_20190211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47102/m_4710234_ne_13_060_20180830_20190211.tif
2491,m_4710234_ne_13_060_20190728.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47102/m_4710234_ne_13_060_20190728.tif
2492,m_4710302_se_13_060_20180902_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710302_se_13_060_20180902_20190301.tif
2493,m_4710302_se_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710302_se_13_060_20190718.tif
2494,m_4710303_ne_13_060_20180902_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710303_ne_13_060_20180902_20190301.tif
2495,m_4710303_ne_13_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710303_ne_13_060_20190725.tif
2496,m_4710312_se_13_060_20180902_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710312_se_13_060_20180902_20190222.tif
2497,m_4710312_se_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710312_se_13_060_20190718.tif
2498,m_4710315_ne_13_060_20180830_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710315_ne_13_060_20180830_20190222.tif
2499,m_4710315_ne_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710315_ne_13_060_20190718.tif
2500,m_4710315_nw_13_060_20180901_20190222.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710315_nw_13_060_20180901_20190222.tif
2501,m_4710315_nw_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710315_nw_13_060_20190718.tif
2502,m_4710322_ne_13_060_20180901_20190211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710322_ne_13_060_20180901_20190211.tif
2503,m_4710322_ne_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710322_ne_13_060_20190718.tif
2504,m_4710325_nw_13_060_20180903_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710325_nw_13_060_20180903_20190301.tif
2505,m_4710325_nw_13_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710325_nw_13_060_20190725.tif
2506,m_4710328_ne_13_060_20180902_20190301.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710328_ne_13_060_20180902_20190301.tif
2507,m_4710328_ne_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710328_ne_13_060_20190718.tif
2508,m_4710348_sw_13_060_20180830_20190211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2018/nd_060cm_2018/47103/m_4710348_sw_13_060_20180830_20190211.tif
2509,m_4710348_sw_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47103/m_4710348_sw_13_060_20190718.tif
2510,m_4710414_se_13_060_20190713.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/47104/m_4710414_se_13_060_20190713.tif
2511,m_4710423_se_13_060_20190713.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/47104/m_4710423_se_13_060_20190713.tif
2512,m_4710432_ne_13_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/47104/m_4710432_ne_13_060_20190725.tif
2513,m_4710432_ne_13_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nd/2019/nd_60cm_2019/47104/m_4710432_ne_13_060_20190725.tif
2514,m_4710458_ne_13_060_20190713.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/47104/m_4710458_ne_13_060_20190713.tif
2515,m_4710459_nw_13_060_20190713.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/47104/m_4710459_nw_13_060_20190713.tif
2516,m_4711130_se_12_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/47111/m_4711130_se_12_060_20190727.tif
2517,m_4711131_sw_12_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/47111/m_4711131_sw_12_060_20190727.tif
2518,m_4711720_se_11_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47117/m_4711720_se_11_060_20190726.tif
2519,m_4711722_nw_11_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47117/m_4711722_nw_11_060_20190726.tif
2520,m_4711722_sw_11_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47117/m_4711722_sw_11_060_20190726.tif
2521,m_4711954_ne_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47119/m_4711954_ne_11_060_20190730.tif
2522,m_4711954_se_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47119/m_4711954_se_11_060_20190730.tif
2523,m_4711954_sw_11_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47119/m_4711954_sw_11_060_20190730.tif
2524,m_4712230_nw_10_060_20191011.tif,https://naipblobs.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47122/m_4712230_nw_10_060_20191011.tif
2525,m_4712230_nw_10_060_20191011.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wa/2019/wa_60cm_2019/47122/m_4712230_nw_10_060_20191011.tif
